;6.0;6.36734693877551;6.73469387755102;7.1020408163265305;7.469387755102041;7.836734693877551;8.204081632653061;8.571428571428571;8.938775510204081;9.306122448979592;9.673469387755102;10.040816326530614;10.408163265306122;10.775510204081634;11.142857142857142;11.510204081632654;11.877551020408163;12.244897959183675;12.612244897959183;12.979591836734695;13.346938775510203;13.714285714285715;14.081632653061225;14.448979591836736;14.816326530612246;15.183673469387756;15.551020408163266;15.918367346938776;16.285714285714285;16.653061224489797;17.02040816326531;17.387755102040817;17.755102040816325;18.122448979591837;18.48979591836735;18.857142857142858;19.224489795918366;19.591836734693878;19.95918367346939;20.3265306122449;20.693877551020407;21.06122448979592;21.42857142857143;21.79591836734694;22.16326530612245;22.53061224489796;22.89795918367347;23.26530612244898;23.63265306122449;24.0
60.0;5.87;6.044489795918368;6.218979591836735;6.393469387755102;6.567959183673469;6.7424489795918365;6.8710204081632655;6.9628571428571435;7.054693877551021;7.146530612244898;7.238367346938776;7.325102040816327;7.3710204081632655;7.4169387755102045;7.4628571428571435;7.508775510204082;7.554693877551021;7.585918367346939;7.609795918367348;7.633673469387755;7.657551020408164;7.6814285714285715;7.703265306122449;7.71795918367347;7.7326530612244895;7.747346938775511;7.762040816326531;7.776734693877551;7.787142857142857;7.796326530612245;7.805510204081632;7.81469387755102;7.823877551020408;7.833061224489796;7.8422448979591834;7.851428571428571;7.860612244897959;7.8697959183673465;7.8789795918367345;7.879183673469388;7.878265306122449;7.87734693877551;7.876428571428571;7.875510204081633;7.874591836734694;7.8736734693877555;7.872755102040816;7.871836734693877;7.870918367346939;7.87
61.83673469387755;5.894489795918368;6.067855060391503;6.241220324864639;6.414585589337777;6.587950853810912;6.761316118284049;6.889137859225323;6.980524781341108;7.071911703456893;7.163298625572678;7.254685547688464;7.341170345689297;7.388438150770512;7.435705955851729;7.4829737609329445;7.530241566014161;7.577509371095377;7.610533111203665;7.63643481882549;7.662336526447313;7.6882382340691375;7.714139941690962;7.737900874635568;7.754169096209912;7.770437317784257;7.786705539358601;7.802973760932946;7.819241982507289;7.8306997084548104;7.8407830070803834;7.850866305705956;7.860949604331529;7.871032902957102;7.881116201582674;7.891199500208246;7.901282798833819;7.911366097459392;7.921449396084964;7.931532694710537;7.93283631820075;7.933042482299043;7.933248646397334;7.933454810495627;7.93366097459392;7.933867138692212;7.934073302790504;7.934279466888796;7.934485630987089;7.9346917950853815;7.934897959183673
63.673469387755105;5.9189795918367345;6.091220324864639;6.2634610578925445;6.435701790920449;6.6079425239483545;6.780183256976259;6.907255310287379;6.998192419825073;7.089129529362764;7.180066638900458;7.27100374843815;7.357238650562266;7.40585589337776;7.454473136193252;7.503090379008746;7.5517076218242405;7.600324864639734;7.635147855060391;7.663073719283632;7.690999583506872;7.718925447730113;7.746851311953352;7.772536443148688;7.790379008746355;7.808221574344023;7.826064139941691;7.843906705539358;7.861749271137025;7.8742565597667635;7.8852394835485216;7.896222407330279;7.907205331112037;7.918188254893794;7.929171178675552;7.940154102457309;7.951137026239067;7.962119950020824;7.973102873802582;7.984085797584339;7.9864889629321105;7.987819658475635;7.989150354019159;7.990481049562683;7.991811745106206;7.993142440649729;7.994473136193253;7.995803831736777;7.9971345272803;7.998465222823823;7.999795918367347
65.51020408163265;5.943469387755103;6.114585589337777;6.28570179092045;6.456817992503124;6.627934194085797;6.799050395668472;6.925372761349438;7.015860058309037;7.106347355268639;7.196834652228238;7.287321949187839;7.373306955435235;7.423273635985006;7.473240316534778;7.523206997084548;7.57317367763432;7.62314035818409;7.659762598917118;7.6897126197417744;7.719662640566431;7.749612661391088;7.779562682215744;7.807172011661808;7.8265889212827995;7.84600583090379;7.865422740524782;7.884839650145773;7.904256559766764;7.917813411078718;7.92969596001666;7.941578508954603;7.953461057892545;7.965343606830487;7.97722615576843;7.989108704706372;8.000991253644315;8.012873802582257;8.0247563515202;8.036638900458144;8.040141607663474;8.042596834652228;8.045052061640982;8.047507288629738;8.049962515618493;8.052417742607247;8.054872969596001;8.057328196584756;8.059783423573512;8.062238650562266;8.06469387755102
67.34693877551021;5.96795918367347;6.137950853810913;6.3079425239483555;6.4779341940857975;6.64792586422324;6.817917534360683;6.943490212411495;7.033527696793002;7.123565181174511;7.213602665556018;7.303640149937526;7.3893752603082055;7.440691378592253;7.492007496876302;7.543323615160349;7.5946397334443985;7.645955851728447;7.684377342773844;7.716351520199916;7.748325697625988;7.780299875052062;7.812274052478135;7.841807580174928;7.862798833819243;7.883790087463558;7.904781341107873;7.925772594752187;7.946763848396501;7.9613702623906715;7.974152436484798;7.986934610578925;7.999716784673053;8.01249895876718;8.025281132861307;8.038063306955435;8.050845481049564;8.06362765514369;8.076409829237818;8.089192003331945;8.093794252394835;8.09737401082882;8.100953769262807;8.104533527696793;8.108113286130779;8.111693044564765;8.115272802998751;8.118852561432737;8.122432319866723;8.12601207830071;8.129591836734694
69.18367346938776;5.9924489795918365;6.161316118284049;6.33018325697626;6.499050395668472;6.667917534360683;6.836784673052894;6.961607663473553;7.051195335276969;7.140783007080383;7.230370678883799;7.319958350687213;7.405443565181175;7.4581091211995;7.510774677217826;7.563440233236151;7.616105789254477;7.668771345272803;7.708992086630571;7.742990420658059;7.776988754685548;7.810987088713037;7.844985422740526;7.876443148688048;7.899008746355686;7.921574344023325;7.944139941690962;7.9667055393586015;7.98927113702624;8.004927113702625;8.018608912952937;8.032290712203249;8.045972511453561;8.059654310703873;8.073336109954187;8.087017909204498;8.100699708454812;8.114381507705122;8.128063306955436;8.141745106205748;8.147446897126198;8.152151187005416;8.156855476884632;8.16155976676385;8.166264056643065;8.170968346522283;8.175672636401499;8.180376926280717;8.185081216159933;8.18978550603915;8.194489795918368
71.0204081632653;6.016938775510205;6.1846813827571845;6.352423990004165;6.520166597251146;6.687909204498125;6.855651811745106;6.9797251145356105;7.068862973760933;7.1580008329862554;7.247138692211578;7.336276551436901;7.421511870054144;7.475526863806747;7.529541857559351;7.583556851311953;7.637571845064556;7.691586838817159;7.733606830487297;7.769629321116201;7.805651811745106;7.841674302374011;7.877696793002916;7.911078717201167;7.935218658892129;7.959358600583091;7.983498542274053;8.007638483965016;8.031778425655977;8.048483965014578;8.063065389421075;8.077646813827572;8.09222823823407;8.106809662640567;8.121391087047064;8.135972511453561;8.150553935860058;8.165135360266556;8.179716784673053;8.19429820907955;8.20109954185756;8.206928363182008;8.212757184506456;8.218586005830904;8.224414827155352;8.230243648479801;8.236072469804247;8.241901291128697;8.247730112453144;8.253558933777592;8.25938775510204
72.85714285714286;6.041428571428572;6.20804664723032;6.37466472303207;6.541282798833819;6.707900874635568;6.874518950437317;6.997842565597668;7.086530612244898;7.1752186588921285;7.263906705539359;7.352594752186589;7.437580174927114;7.492944606413994;7.548309037900874;7.603673469387755;7.659037900874636;7.714402332361516;7.758221574344024;7.796268221574344;7.834314868804665;7.872361516034985;7.9104081632653065;7.945714285714286;7.971428571428572;7.997142857142857;8.022857142857143;8.04857142857143;8.074285714285715;8.092040816326532;8.107521865889213;8.123002915451895;8.138483965014577;8.15396501457726;8.169446064139942;8.184927113702624;8.200408163265307;8.215889212827989;8.231370262390671;8.246851311953353;8.254752186588922;8.261705539358601;8.26865889212828;8.27561224489796;8.28256559766764;8.28951895043732;8.296472303206997;8.303425655976676;8.310379008746356;8.317332361516035;8.324285714285715
74.6938775510204;6.065918367346939;6.231411911703457;6.396905456059975;6.562399000416494;6.727892544773011;6.893386089129529;7.015960016659726;7.104198250728863;7.192436484798002;7.2806747188671395;7.368912952936277;7.453648479800084;7.510362349021242;7.567076218242399;7.623790087463557;7.680503956684714;7.737217825905872;7.78283631820075;7.822907122032486;7.862977925864224;7.903048729695961;7.943119533527698;7.9803498542274065;8.007638483965016;8.034927113702624;8.062215743440234;8.089504373177844;8.116793002915452;8.135597667638484;8.151978342357351;8.168359017076218;8.184739691795086;8.201120366513953;8.21750104123282;8.233881715951687;8.250262390670555;8.266643065389422;8.28302374010829;8.299404414827157;8.308404831320283;8.316482715535194;8.324560599750106;8.332638483965015;8.340716368179926;8.348794252394836;8.356872136609747;8.364950020824656;8.373027905039567;8.381105789254478;8.389183673469388
76.53061224489795;6.064897959183673;6.233015410245731;6.401132861307787;6.569250312369847;6.7373677634319025;6.905485214493961;7.028663057059559;7.115889212827987;7.203115368596418;7.290341524364847;7.377567680133278;7.461407746772178;7.518159100374844;7.574910453977509;7.6316618075801745;7.688413161182841;7.745164514785505;7.792019991670138;7.833927530195751;7.875835068721366;7.91774260724698;7.959650145772596;7.998825489379425;8.028438150770512;8.0580508121616;8.087663473552686;8.117276134943774;8.146888796334862;8.167784256559766;8.18618908788005;8.204593919200333;8.222998750520617;8.241403581840899;8.259808413161183;8.278213244481465;8.29661807580175;8.315022907122032;8.333427738442316;8.3518325697626;8.362473969179508;8.372144939608496;8.381815910037483;8.391486880466472;8.40115785089546;8.410828821324447;8.420499791753436;8.430170762182424;8.439841732611413;8.4495127030404;8.459183673469388
78.36734693877551;6.058775510204082;6.230266555601832;6.401757600999583;6.573248646397333;6.744739691795085;6.916230737192837;7.040283215326947;7.126384839650146;7.212486463973344;7.298588088296543;7.384689712619742;7.467505206164099;7.524031653477716;7.580558100791336;7.637084548104955;7.693610995418575;7.750137442732194;7.798117451062057;7.84182423990004;7.885531028738025;7.92923781757601;7.972944606413995;8.014069137859225;8.046155768429822;8.078242399000416;8.110329029571012;8.142415660141607;8.174502290712203;8.197696793002915;8.218350687213661;8.239004581424407;8.259658475635153;8.280312369845898;8.300966264056644;8.32162015826739;8.342274052478135;8.36292794668888;8.383581840899625;8.40423573511037;8.416626405664308;8.427984173261143;8.439341940857975;8.450699708454811;8.462057476051646;8.473415243648482;8.484773011245315;8.496130778842149;8.507488546438985;8.518846314035818;8.530204081632654
80.20408163265306;6.05265306122449;6.227517700957935;6.4023823406913785;6.577246980424825;6.752111620158268;6.926976259891712;7.051903373594337;7.136880466472304;7.221857559350271;7.306834652228239;7.391811745106206;7.473602665556019;7.529904206580592;7.586205747605165;7.642507288629737;7.698808829654311;7.755110370678884;7.804214910453978;7.849720949604332;7.895226988754686;7.94073302790504;7.986239067055394;8.029312786339025;8.06387338608913;8.098433985839234;8.132994585589337;8.167555185339442;8.202115785089546;8.227609329446064;8.250512286547272;8.273415243648481;8.296318200749688;8.319221157850896;8.342124114952105;8.365027072053312;8.38793002915452;8.410832986255727;8.433735943356936;8.456638900458143;8.470778842149105;8.483823406913787;8.49686797167847;8.50991253644315;8.522957101207831;8.536001665972512;8.549046230737193;8.562090795501874;8.575135360266556;8.588179925031238;8.60122448979592
82.04081632653062;6.046530612244899;6.224768846314037;6.403007080383174;6.581245314452312;6.75948354852145;6.937721782590588;7.063523531861724;7.147376093294461;7.231228654727198;7.315081216159934;7.398933777592671;7.4797001249479385;7.535776759683466;7.591853394418992;7.64793002915452;7.704006663890046;7.760083298625573;7.810312369845898;7.857617659308621;7.904922948771345;7.95222823823407;7.999533527696793;8.044556434818826;8.08159100374844;8.118625572678052;8.155660141607664;8.192694710537276;8.22972927946689;8.257521865889213;8.282673885880884;8.307825905872553;8.332977925864222;8.358129945855895;8.383281965847564;8.408433985839235;8.433586005830904;8.458738025822575;8.483890045814244;8.509042065805914;8.524931278633904;8.539662640566432;8.55439400249896;8.569125364431487;8.583856726364015;8.598588088296543;8.613319450229072;8.6280508121616;8.642782174094128;8.657513536026656;8.672244897959185
83.87755102040816;6.040408163265306;6.222019991670137;6.403631820074969;6.5852436484798;6.766855476884631;6.948467305289462;7.075143690129113;7.157871720116618;7.240599750104123;7.3233277800916285;7.406055810079134;7.485797584339858;7.541649312786339;7.597501041232819;7.6533527696793;7.70920449812578;7.765056226572261;7.816409829237818;7.86551436901291;7.914618908788006;7.9637234485630986;8.012827988338193;8.059800083298626;8.099308621407747;8.138817159516869;8.178325697625988;8.21783423573511;8.25734277384423;8.28743440233236;8.314835485214495;8.342236568096626;8.369637650978758;8.39703873386089;8.424439816743025;8.451840899625156;8.479241982507288;8.50664306538942;8.534044148271555;8.561445231153685;8.579083715118701;8.595501874219076;8.61192003331945;8.628338192419825;8.6447563515202;8.661174510620574;8.67759266972095;8.694010828821325;8.710428987921699;8.726847147022074;8.74326530612245
85.71428571428572;6.034285714285714;6.219271137026239;6.404256559766764;6.589241982507288;6.774227405247814;6.959212827988338;7.086763848396502;7.168367346938775;7.24997084548105;7.331574344023324;7.413177842565597;7.491895043731779;7.5475218658892125;7.603148688046647;7.658775510204081;7.714402332361516;7.77002915451895;7.822507288629737;7.873411078717201;7.9243148688046645;7.975218658892128;8.026122448979592;8.075043731778425;8.117026239067055;8.159008746355685;8.200991253644315;8.242973760932944;8.284956268221574;8.317346938775511;8.346997084548105;8.3766472303207;8.406297376093294;8.43594752186589;8.465597667638486;8.49524781341108;8.524897959183674;8.554548104956268;8.584198250728864;8.613848396501458;8.6332361516035;8.65134110787172;8.669446064139942;8.687551020408165;8.705655976676386;8.723760932944607;8.741865889212828;8.75997084548105;8.778075801749273;8.796180758017494;8.814285714285715
87.55102040816327;6.028163265306122;6.21652228238234;6.404881299458559;6.593240316534777;6.781599333610996;6.969958350687214;7.09838400666389;7.178862973760933;7.2593419408579765;7.339820907955019;7.420299875052062;7.497992503123699;7.553394418992086;7.608796334860475;7.664198250728863;7.719600166597251;7.775002082465639;7.828604748021658;7.881307788421491;7.934010828821324;7.986713869221157;8.039416909620991;8.090287380258225;8.134743856726363;8.179200333194501;8.223656809662641;8.26811328613078;8.312569762598917;8.347259475218658;8.379158683881716;8.411057892544774;8.44295710120783;8.474856309870887;8.506755518533945;8.538654727197;8.570553935860058;8.602453144523116;8.634352353186173;8.666251561849231;8.687388588088297;8.707180341524365;8.726972094960434;8.746763848396503;8.76655560183257;8.786347355268639;8.806139108704707;8.825930862140774;8.845722615576843;8.865514369012912;8.88530612244898
89.38775510204081;6.02204081632653;6.213773427738442;6.405506039150354;6.597238650562265;6.7889712619741776;6.980703873386089;7.110004164931278;7.18935860058309;7.268713036234902;7.348067471886714;7.427421907538525;7.504089962515618;7.55926697209496;7.6144439816743015;7.669620991253644;7.724798000832986;7.779975010412328;7.834702207413578;7.88920449812578;7.943706788837984;7.998209079550187;8.05271137026239;8.105531028738026;8.152461474385673;8.19939192003332;8.246322365680966;8.293252811328612;8.340183256976259;8.377172011661807;8.411320283215327;8.445468554768846;8.479616826322365;8.513765097875885;8.547913369429404;8.582061640982923;8.616209912536442;8.650358184089962;8.684506455643483;8.718654727197002;8.741541024573094;8.76301957517701;8.784498125780924;8.80597667638484;8.827455226988755;8.84893377759267;8.870412328196585;8.8918908788005;8.913369429404415;8.93484798000833;8.956326530612245
91.22448979591837;6.027959183673469;6.221266139108705;6.41457309454394;6.607880049979175;6.80118700541441;6.994493960849646;7.125035401915869;7.205364431486881;7.2856934610578925;7.366022490628905;7.446351520199917;7.523990004164933;7.5801041232819655;7.636218242399001;7.692332361516034;7.74844648063307;7.804560599750104;7.859775093710953;7.9145397750937105;7.969304456476468;8.024069137859225;8.078833819241982;8.131990837151186;8.179521032902956;8.227051228654727;8.274581424406497;8.322111620158267;8.369641815910036;8.407696793002915;8.443044564764682;8.478392336526447;8.513740108288214;8.54908788004998;8.584435651811747;8.619783423573512;8.65513119533528;8.690478967097045;8.72582673885881;8.761174510620576;8.78564348188255;8.80875260308205;8.83186172428155;8.85497084548105;8.87807996668055;8.901189087880052;8.92429820907955;8.947407330279052;8.970516451478552;8.99362557267805;9.016734693877552
93.06122448979592;6.039897959183673;6.233879633486048;6.4278613077884215;6.621842982090795;6.815824656393169;7.009806330695543;7.141772178259059;7.224125364431487;7.306478550603915;7.388831736776343;7.471184922948771;7.550791336942941;7.608423573511037;7.666055810079134;7.72368804664723;7.781320283215327;7.838952519783423;7.894335693461057;7.94859433569346;8.002852977925864;8.057111620158267;8.11137026239067;8.164058725531026;8.21125156184923;8.258444398167429;8.30563723448563;8.352830070803831;8.40002290712203;8.438527696793;8.474550187421908;8.51057267805081;8.546595168679717;8.582617659308621;8.618640149937526;8.65466264056643;8.690685131195334;8.72670762182424;8.762730112453145;8.798752603082049;8.82472094960433;8.849432528113287;8.87414410662224;8.898855685131196;8.923567263640148;8.948278842149104;8.972990420658057;8.997701999167013;9.022413577675968;9.047125156184922;9.071836734693877
94.89795918367346;6.051836734693877;6.24649312786339;6.441149521032902;6.635805914202416;6.830462307371929;7.025118700541441;7.15850895460225;7.242886297376093;7.327263640149938;7.411640982923782;7.4960183256976265;7.57759266972095;7.636743023740109;7.695893377759267;7.755043731778425;7.814194085797584;7.8733444398167425;7.928896293211161;7.98264889629321;8.036401499375259;8.090154102457308;8.143906705539358;8.196126613910868;8.2429820907955;8.289837567680133;8.336693044564765;8.383548521449395;8.430403998334027;8.469358600583089;8.506055810079133;8.542753019575176;8.57945022907122;8.616147438567264;8.652844648063308;8.68954185755935;8.726239067055394;8.762936276551436;8.79963348604748;8.836330695543523;8.863798417326114;8.890112453144525;8.916426488962932;8.94274052478134;8.969054560599751;8.995368596418158;9.021682632236569;9.047996668054978;9.074310703873385;9.100624739691796;9.126938775510204
96.73469387755102;6.063775510204081;6.259106622240733;6.454437734277384;6.649768846314035;6.845099958350686;7.0404310703873385;7.175245730945439;7.261647230320699;7.348048729695959;7.434450229071221;7.52085172844648;7.604394002498959;7.665062473969179;7.725730945439401;7.786399416909621;7.847067888379842;7.9077363598500625;7.963456892961267;8.01670345689296;8.069950020824656;8.123196584756352;8.176443148688048;8.22819450229071;8.274712619741775;8.321230737192835;8.367748854643898;8.41426697209496;8.460785089546022;8.500189504373177;8.537561432736359;8.574933361099541;8.612305289462723;8.649677217825905;8.687049146189088;8.72442107455227;8.761793002915452;8.799164931278632;8.836536859641816;8.873908788004998;8.902875885047896;8.930792378175761;8.958708871303623;8.986625364431488;9.014541857559351;9.042458350687214;9.070374843815078;9.09829133694294;9.126207830070804;9.154124323198667;9.18204081632653
98.57142857142857;6.075714285714286;6.271720116618075;6.467725947521866;6.663731778425656;6.859737609329446;7.055743440233236;7.191982507288629;7.280408163265307;7.368833819241983;7.45725947521866;7.545685131195335;7.631195335276968;7.69338192419825;7.755568513119533;7.817755102040816;7.879941690962098;7.942128279883381;7.998017492711369;8.05075801749271;8.103498542274052;8.156239067055392;8.208979591836734;8.260262390670553;8.306443148688047;8.352623906705539;8.398804664723032;8.444985422740524;8.491166180758018;8.531020408163265;8.569067055393585;8.607113702623906;8.645160349854226;8.683206997084548;8.721253644314869;8.75930029154519;8.79734693877551;8.83539358600583;8.87344023323615;8.911486880466471;8.941953352769678;8.971472303206996;9.000991253644314;9.030510204081633;9.06002915451895;9.089548104956268;9.119067055393586;9.148586005830904;9.178104956268221;9.20762390670554;9.237142857142857
100.40816326530611;6.08765306122449;6.284333610995419;6.481014160766348;6.677694710537276;6.874375260308205;7.071055810079134;7.20871928363182;7.299169096209912;7.389618908788004;7.480068721366098;7.57051853394419;7.657996668054978;7.721701374427322;7.7854060807996674;7.849110787172011;7.912815493544357;7.976520199916701;8.032578092461474;8.08481257809246;8.137047063723449;8.189281549354435;8.241516034985422;8.292330279050397;8.33817367763432;8.384017076218242;8.429860474802165;8.475703873386088;8.521547271970013;8.561851311953351;8.600572678050812;8.63929404414827;8.678015410245731;8.71673677634319;8.75545814244065;8.79417950853811;8.832900874635568;8.871622240733027;8.910343606830487;8.949064972927946;8.981030820491462;9.012152228238234;9.043273635985006;9.074395043731778;9.10551645147855;9.136637859225322;9.167759266972094;9.198880674718868;9.230002082465639;9.261123490212412;9.292244897959183
102.24489795918367;6.099591836734694;6.2969471053727615;6.494302374010829;6.691657642648897;6.889012911286964;7.0863681799250315;7.22545605997501;7.317930029154519;7.410403998334028;7.502877967513537;7.595351936693045;7.684798000832988;7.750020824656394;7.8152436484798;7.8804664723032065;7.945689296126614;8.01091211995002;8.067138692211579;8.118867138692211;8.170595585172844;8.222324031653477;8.274052478134111;8.324398167430237;8.36990420658059;8.415410245730945;8.4609162848813;8.506422324031654;8.551928363182007;8.59268221574344;8.632078300708038;8.671474385672637;8.710870470637234;8.750266555601833;8.789662640566432;8.829058725531029;8.868454810495628;8.907850895460225;8.947246980424824;8.986643065389423;9.020108288213246;9.05283215326947;9.085556018325699;9.118279883381925;9.151003748438152;9.183727613494378;9.216451478550605;9.249175343606831;9.281899208663058;9.314623073719284;9.34734693877551
